ukb_field	n2018_id
25002	IDP_T1_SIENAX_peripheral_grey_unnormalised_volume
25004	IDP_T1_SIENAX_CSF_unnormalised_volume
25006	IDP_T1_SIENAX_grey_unnormalised_volume
25008	IDP_T1_SIENAX_white_unnormalised_volume
25010	IDP_T1_SIENAX_brain-unnormalised_volume
25011	IDP_T1_FIRST_left_thalamus_volume
25012	IDP_T1_FIRST_right_thalamus_volume
25013	IDP_T1_FIRST_left_caudate_volume
25014	IDP_T1_FIRST_right_caudate_volume
25015	IDP_T1_FIRST_left_putamen_volume
25016	IDP_T1_FIRST_right_putamen_volume
25017	IDP_T1_FIRST_left_pallidum_volume
25018	IDP_T1_FIRST_right_pallidum_volume
25019	IDP_T1_FIRST_left_hippocampus_volume
25020	IDP_T1_FIRST_right_hippocampus_volume
25021	IDP_T1_FIRST_left_amygdala_volume
25022	IDP_T1_FIRST_right_amygdala_volume
25023	IDP_T1_FIRST_left_accumbens_volume
25024	IDP_T1_FIRST_right_accumbens_volume
25025	IDP_T1_FIRST_brain_stem+4th_ventricle_volume
25056	IDP_dMRI_TBSS_FA_Middle_cerebellar_peduncle
25057	IDP_dMRI_TBSS_FA_Pontine_crossing_tract
25058	IDP_dMRI_TBSS_FA_Genu_of_corpus_callosum
25059	IDP_dMRI_TBSS_FA_Body_of_corpus_callosum
25060	IDP_dMRI_TBSS_FA_Splenium_of_corpus_callosum
25061	IDP_dMRI_TBSS_FA_Fornix
25062	IDP_dMRI_TBSS_FA_Corticospinal_tract_R
25063	IDP_dMRI_TBSS_FA_Corticospinal_tract_L
25064	IDP_dMRI_TBSS_FA_Medial_lemniscus_R
25065	IDP_dMRI_TBSS_FA_Medial_lemniscus_L
25066	IDP_dMRI_TBSS_FA_Inferior_cerebellar_peduncle_R
25067	IDP_dMRI_TBSS_FA_Inferior_cerebellar_peduncle_L
25068	IDP_dMRI_TBSS_FA_Superior_cerebellar_peduncle_R
25069	IDP_dMRI_TBSS_FA_Superior_cerebellar_peduncle_L
25070	IDP_dMRI_TBSS_FA_Cerebral_peduncle_R
25071	IDP_dMRI_TBSS_FA_Cerebral_peduncle_L
25072	IDP_dMRI_TBSS_FA_Anterior_limb_of_internal_capsule_R
25073	IDP_dMRI_TBSS_FA_Anterior_limb_of_internal_capsule_L
25074	IDP_dMRI_TBSS_FA_Posterior_limb_of_internal_capsule_R
25075	IDP_dMRI_TBSS_FA_Posterior_limb_of_internal_capsule_L
25076	IDP_dMRI_TBSS_FA_Retrolenticular_part_of_internal_capsule_R
25077	IDP_dMRI_TBSS_FA_Retrolenticular_part_of_internal_capsule_L
25078	IDP_dMRI_TBSS_FA_Anterior_corona_radiata_R
25079	IDP_dMRI_TBSS_FA_Anterior_corona_radiata_L
25080	IDP_dMRI_TBSS_FA_Superior_corona_radiata_R
25081	IDP_dMRI_TBSS_FA_Superior_corona_radiata_L
25082	IDP_dMRI_TBSS_FA_Posterior_corona_radiata_R
25083	IDP_dMRI_TBSS_FA_Posterior_corona_radiata_L
25084	IDP_dMRI_TBSS_FA_Posterior_thalamic_radiation_R
25085	IDP_dMRI_TBSS_FA_Posterior_thalamic_radiation_L
25086	IDP_dMRI_TBSS_FA_Sagittal_stratum_R
25087	IDP_dMRI_TBSS_FA_Sagittal_stratum_L
25088	IDP_dMRI_TBSS_FA_External_capsule_R
25089	IDP_dMRI_TBSS_FA_External_capsule_L
25090	IDP_dMRI_TBSS_FA_Cingulum_cingulate_gyrus_R
25091	IDP_dMRI_TBSS_FA_Cingulum_cingulate_gyrus_L
25092	IDP_dMRI_TBSS_FA_Cingulum_hippocampus_R
25093	IDP_dMRI_TBSS_FA_Cingulum_hippocampus_L
25094	IDP_dMRI_TBSS_FA_Fornix_cres+Stria_terminalis_R
25095	IDP_dMRI_TBSS_FA_Fornix_cres+Stria_terminalis_L
25096	IDP_dMRI_TBSS_FA_Superior_longitudinal_fasciculus_R
25097	IDP_dMRI_TBSS_FA_Superior_longitudinal_fasciculus_L
25098	IDP_dMRI_TBSS_FA_Superior_fronto-occipital_fasciculus_R
25099	IDP_dMRI_TBSS_FA_Superior_fronto-occipital_fasciculus_L
25100	IDP_dMRI_TBSS_FA_Uncinate_fasciculus_R
25101	IDP_dMRI_TBSS_FA_Uncinate_fasciculus_L
25102	IDP_dMRI_TBSS_FA_Tapetum_R
25103	IDP_dMRI_TBSS_FA_Tapetum_L
25104	IDP_dMRI_TBSS_MD_Middle_cerebellar_peduncle
25105	IDP_dMRI_TBSS_MD_Pontine_crossing_tract
25106	IDP_dMRI_TBSS_MD_Genu_of_corpus_callosum
25107	IDP_dMRI_TBSS_MD_Body_of_corpus_callosum
25108	IDP_dMRI_TBSS_MD_Splenium_of_corpus_callosum
25109	IDP_dMRI_TBSS_MD_Fornix
25110	IDP_dMRI_TBSS_MD_Corticospinal_tract_R
25111	IDP_dMRI_TBSS_MD_Corticospinal_tract_L
25112	IDP_dMRI_TBSS_MD_Medial_lemniscus_R
25113	IDP_dMRI_TBSS_MD_Medial_lemniscus_L
25114	IDP_dMRI_TBSS_MD_Inferior_cerebellar_peduncle_R
25115	IDP_dMRI_TBSS_MD_Inferior_cerebellar_peduncle_L
25116	IDP_dMRI_TBSS_MD_Superior_cerebellar_peduncle_R
25117	IDP_dMRI_TBSS_MD_Superior_cerebellar_peduncle_L
25118	IDP_dMRI_TBSS_MD_Cerebral_peduncle_R
25119	IDP_dMRI_TBSS_MD_Cerebral_peduncle_L
25120	IDP_dMRI_TBSS_MD_Anterior_limb_of_internal_capsule_R
25121	IDP_dMRI_TBSS_MD_Anterior_limb_of_internal_capsule_L
25122	IDP_dMRI_TBSS_MD_Posterior_limb_of_internal_capsule_R
25123	IDP_dMRI_TBSS_MD_Posterior_limb_of_internal_capsule_L
25124	IDP_dMRI_TBSS_MD_Retrolenticular_part_of_internal_capsule_R
25125	IDP_dMRI_TBSS_MD_Retrolenticular_part_of_internal_capsule_L
25126	IDP_dMRI_TBSS_MD_Anterior_corona_radiata_R
25127	IDP_dMRI_TBSS_MD_Anterior_corona_radiata_L
25128	IDP_dMRI_TBSS_MD_Superior_corona_radiata_R
25129	IDP_dMRI_TBSS_MD_Superior_corona_radiata_L
25130	IDP_dMRI_TBSS_MD_Posterior_corona_radiata_R
25131	IDP_dMRI_TBSS_MD_Posterior_corona_radiata_L
25132	IDP_dMRI_TBSS_MD_Posterior_thalamic_radiation_R
25133	IDP_dMRI_TBSS_MD_Posterior_thalamic_radiation_L
25134	IDP_dMRI_TBSS_MD_Sagittal_stratum_R
25135	IDP_dMRI_TBSS_MD_Sagittal_stratum_L
25136	IDP_dMRI_TBSS_MD_External_capsule_R
25137	IDP_dMRI_TBSS_MD_External_capsule_L
25138	IDP_dMRI_TBSS_MD_Cingulum_cingulate_gyrus_R
25139	IDP_dMRI_TBSS_MD_Cingulum_cingulate_gyrus_L
25140	IDP_dMRI_TBSS_MD_Cingulum_hippocampus_R
25141	IDP_dMRI_TBSS_MD_Cingulum_hippocampus_L
25142	IDP_dMRI_TBSS_MD_Fornix_cres+Stria_terminalis_R
25143	IDP_dMRI_TBSS_MD_Fornix_cres+Stria_terminalis_L
25144	IDP_dMRI_TBSS_MD_Superior_longitudinal_fasciculus_R
25145	IDP_dMRI_TBSS_MD_Superior_longitudinal_fasciculus_L
25146	IDP_dMRI_TBSS_MD_Superior_fronto-occipital_fasciculus_R
25147	IDP_dMRI_TBSS_MD_Superior_fronto-occipital_fasciculus_L
25148	IDP_dMRI_TBSS_MD_Uncinate_fasciculus_R
25149	IDP_dMRI_TBSS_MD_Uncinate_fasciculus_L
25150	IDP_dMRI_TBSS_MD_Tapetum_R
25151	IDP_dMRI_TBSS_MD_Tapetum_L
25152	IDP_dMRI_TBSS_MO_Middle_cerebellar_peduncle
25153	IDP_dMRI_TBSS_MO_Pontine_crossing_tract
25154	IDP_dMRI_TBSS_MO_Genu_of_corpus_callosum
25155	IDP_dMRI_TBSS_MO_Body_of_corpus_callosum
25156	IDP_dMRI_TBSS_MO_Splenium_of_corpus_callosum
25157	IDP_dMRI_TBSS_MO_Fornix
25158	IDP_dMRI_TBSS_MO_Corticospinal_tract_R
25159	IDP_dMRI_TBSS_MO_Corticospinal_tract_L
25160	IDP_dMRI_TBSS_MO_Medial_lemniscus_R
25161	IDP_dMRI_TBSS_MO_Medial_lemniscus_L
25162	IDP_dMRI_TBSS_MO_Inferior_cerebellar_peduncle_R
25163	IDP_dMRI_TBSS_MO_Inferior_cerebellar_peduncle_L
25164	IDP_dMRI_TBSS_MO_Superior_cerebellar_peduncle_R
25165	IDP_dMRI_TBSS_MO_Superior_cerebellar_peduncle_L
25166	IDP_dMRI_TBSS_MO_Cerebral_peduncle_R
25167	IDP_dMRI_TBSS_MO_Cerebral_peduncle_L
25168	IDP_dMRI_TBSS_MO_Anterior_limb_of_internal_capsule_R
25169	IDP_dMRI_TBSS_MO_Anterior_limb_of_internal_capsule_L
25170	IDP_dMRI_TBSS_MO_Posterior_limb_of_internal_capsule_R
25171	IDP_dMRI_TBSS_MO_Posterior_limb_of_internal_capsule_L
25172	IDP_dMRI_TBSS_MO_Retrolenticular_part_of_internal_capsule_R
25173	IDP_dMRI_TBSS_MO_Retrolenticular_part_of_internal_capsule_L
25174	IDP_dMRI_TBSS_MO_Anterior_corona_radiata_R
25175	IDP_dMRI_TBSS_MO_Anterior_corona_radiata_L
25176	IDP_dMRI_TBSS_MO_Superior_corona_radiata_R
25177	IDP_dMRI_TBSS_MO_Superior_corona_radiata_L
25178	IDP_dMRI_TBSS_MO_Posterior_corona_radiata_R
25179	IDP_dMRI_TBSS_MO_Posterior_corona_radiata_L
25180	IDP_dMRI_TBSS_MO_Posterior_thalamic_radiation_R
25181	IDP_dMRI_TBSS_MO_Posterior_thalamic_radiation_L
25182	IDP_dMRI_TBSS_MO_Sagittal_stratum_R
25183	IDP_dMRI_TBSS_MO_Sagittal_stratum_L
25184	IDP_dMRI_TBSS_MO_External_capsule_R
25185	IDP_dMRI_TBSS_MO_External_capsule_L
25186	IDP_dMRI_TBSS_MO_Cingulum_cingulate_gyrus_R
25187	IDP_dMRI_TBSS_MO_Cingulum_cingulate_gyrus_L
25188	IDP_dMRI_TBSS_MO_Cingulum_hippocampus_R
25189	IDP_dMRI_TBSS_MO_Cingulum_hippocampus_L
25190	IDP_dMRI_TBSS_MO_Fornix_cres+Stria_terminalis_R
25191	IDP_dMRI_TBSS_MO_Fornix_cres+Stria_terminalis_L
25192	IDP_dMRI_TBSS_MO_Superior_longitudinal_fasciculus_R
25193	IDP_dMRI_TBSS_MO_Superior_longitudinal_fasciculus_L
25194	IDP_dMRI_TBSS_MO_Superior_fronto-occipital_fasciculus_R
25195	IDP_dMRI_TBSS_MO_Superior_fronto-occipital_fasciculus_L
25196	IDP_dMRI_TBSS_MO_Uncinate_fasciculus_R
25197	IDP_dMRI_TBSS_MO_Uncinate_fasciculus_L
25198	IDP_dMRI_TBSS_MO_Tapetum_R
25199	IDP_dMRI_TBSS_MO_Tapetum_L
25200	IDP_dMRI_TBSS_L1_Middle_cerebellar_peduncle
25201	IDP_dMRI_TBSS_L1_Pontine_crossing_tract
25202	IDP_dMRI_TBSS_L1_Genu_of_corpus_callosum
25203	IDP_dMRI_TBSS_L1_Body_of_corpus_callosum
25204	IDP_dMRI_TBSS_L1_Splenium_of_corpus_callosum
25205	IDP_dMRI_TBSS_L1_Fornix
25206	IDP_dMRI_TBSS_L1_Corticospinal_tract_R
25207	IDP_dMRI_TBSS_L1_Corticospinal_tract_L
25208	IDP_dMRI_TBSS_L1_Medial_lemniscus_R
25209	IDP_dMRI_TBSS_L1_Medial_lemniscus_L
25210	IDP_dMRI_TBSS_L1_Inferior_cerebellar_peduncle_R
25211	IDP_dMRI_TBSS_L1_Inferior_cerebellar_peduncle_L
25212	IDP_dMRI_TBSS_L1_Superior_cerebellar_peduncle_R
25213	IDP_dMRI_TBSS_L1_Superior_cerebellar_peduncle_L
25214	IDP_dMRI_TBSS_L1_Cerebral_peduncle_R
25215	IDP_dMRI_TBSS_L1_Cerebral_peduncle_L
25216	IDP_dMRI_TBSS_L1_Anterior_limb_of_internal_capsule_R
25217	IDP_dMRI_TBSS_L1_Anterior_limb_of_internal_capsule_L
25218	IDP_dMRI_TBSS_L1_Posterior_limb_of_internal_capsule_R
25219	IDP_dMRI_TBSS_L1_Posterior_limb_of_internal_capsule_L
25220	IDP_dMRI_TBSS_L1_Retrolenticular_part_of_internal_capsule_R
25221	IDP_dMRI_TBSS_L1_Retrolenticular_part_of_internal_capsule_L
25222	IDP_dMRI_TBSS_L1_Anterior_corona_radiata_R
25223	IDP_dMRI_TBSS_L1_Anterior_corona_radiata_L
25224	IDP_dMRI_TBSS_L1_Superior_corona_radiata_R
25225	IDP_dMRI_TBSS_L1_Superior_corona_radiata_L
25226	IDP_dMRI_TBSS_L1_Posterior_corona_radiata_R
25227	IDP_dMRI_TBSS_L1_Posterior_corona_radiata_L
25228	IDP_dMRI_TBSS_L1_Posterior_thalamic_radiation_R
25229	IDP_dMRI_TBSS_L1_Posterior_thalamic_radiation_L
25230	IDP_dMRI_TBSS_L1_Sagittal_stratum_R
25231	IDP_dMRI_TBSS_L1_Sagittal_stratum_L
25232	IDP_dMRI_TBSS_L1_External_capsule_R
25233	IDP_dMRI_TBSS_L1_External_capsule_L
25234	IDP_dMRI_TBSS_L1_Cingulum_cingulate_gyrus_R
25235	IDP_dMRI_TBSS_L1_Cingulum_cingulate_gyrus_L
25236	IDP_dMRI_TBSS_L1_Cingulum_hippocampus_R
25237	IDP_dMRI_TBSS_L1_Cingulum_hippocampus_L
25238	IDP_dMRI_TBSS_L1_Fornix_cres+Stria_terminalis_R
25239	IDP_dMRI_TBSS_L1_Fornix_cres+Stria_terminalis_L
25240	IDP_dMRI_TBSS_L1_Superior_longitudinal_fasciculus_R
25241	IDP_dMRI_TBSS_L1_Superior_longitudinal_fasciculus_L
25242	IDP_dMRI_TBSS_L1_Superior_fronto-occipital_fasciculus_R
25243	IDP_dMRI_TBSS_L1_Superior_fronto-occipital_fasciculus_L
25244	IDP_dMRI_TBSS_L1_Uncinate_fasciculus_R
25245	IDP_dMRI_TBSS_L1_Uncinate_fasciculus_L
25246	IDP_dMRI_TBSS_L1_Tapetum_R
25247	IDP_dMRI_TBSS_L1_Tapetum_L
25248	IDP_dMRI_TBSS_L2_Middle_cerebellar_peduncle
25249	IDP_dMRI_TBSS_L2_Pontine_crossing_tract
25250	IDP_dMRI_TBSS_L2_Genu_of_corpus_callosum
25251	IDP_dMRI_TBSS_L2_Body_of_corpus_callosum
25252	IDP_dMRI_TBSS_L2_Splenium_of_corpus_callosum
25253	IDP_dMRI_TBSS_L2_Fornix
25254	IDP_dMRI_TBSS_L2_Corticospinal_tract_R
25255	IDP_dMRI_TBSS_L2_Corticospinal_tract_L
25256	IDP_dMRI_TBSS_L2_Medial_lemniscus_R
25257	IDP_dMRI_TBSS_L2_Medial_lemniscus_L
25258	IDP_dMRI_TBSS_L2_Inferior_cerebellar_peduncle_R
25259	IDP_dMRI_TBSS_L2_Inferior_cerebellar_peduncle_L
25260	IDP_dMRI_TBSS_L2_Superior_cerebellar_peduncle_R
25261	IDP_dMRI_TBSS_L2_Superior_cerebellar_peduncle_L
25262	IDP_dMRI_TBSS_L2_Cerebral_peduncle_R
25263	IDP_dMRI_TBSS_L2_Cerebral_peduncle_L
25264	IDP_dMRI_TBSS_L2_Anterior_limb_of_internal_capsule_R
25265	IDP_dMRI_TBSS_L2_Anterior_limb_of_internal_capsule_L
25266	IDP_dMRI_TBSS_L2_Posterior_limb_of_internal_capsule_R
25267	IDP_dMRI_TBSS_L2_Posterior_limb_of_internal_capsule_L
25268	IDP_dMRI_TBSS_L2_Retrolenticular_part_of_internal_capsule_R
25269	IDP_dMRI_TBSS_L2_Retrolenticular_part_of_internal_capsule_L
25270	IDP_dMRI_TBSS_L2_Anterior_corona_radiata_R
25271	IDP_dMRI_TBSS_L2_Anterior_corona_radiata_L
25272	IDP_dMRI_TBSS_L2_Superior_corona_radiata_R
25273	IDP_dMRI_TBSS_L2_Superior_corona_radiata_L
25274	IDP_dMRI_TBSS_L2_Posterior_corona_radiata_R
25275	IDP_dMRI_TBSS_L2_Posterior_corona_radiata_L
25276	IDP_dMRI_TBSS_L2_Posterior_thalamic_radiation_R
25277	IDP_dMRI_TBSS_L2_Posterior_thalamic_radiation_L
25278	IDP_dMRI_TBSS_L2_Sagittal_stratum_R
25279	IDP_dMRI_TBSS_L2_Sagittal_stratum_L
25280	IDP_dMRI_TBSS_L2_External_capsule_R
25281	IDP_dMRI_TBSS_L2_External_capsule_L
25282	IDP_dMRI_TBSS_L2_Cingulum_cingulate_gyrus_R
25283	IDP_dMRI_TBSS_L2_Cingulum_cingulate_gyrus_L
25284	IDP_dMRI_TBSS_L2_Cingulum_hippocampus_R
25285	IDP_dMRI_TBSS_L2_Cingulum_hippocampus_L
