ukb_field	n2018_id
25286	IDP_dMRI_TBSS_L2_Fornix_cres+Stria_terminalis_R
25287	IDP_dMRI_TBSS_L2_Fornix_cres+Stria_terminalis_L
25288	IDP_dMRI_TBSS_L2_Superior_longitudinal_fasciculus_R
25289	IDP_dMRI_TBSS_L2_Superior_longitudinal_fasciculus_L
25290	IDP_dMRI_TBSS_L2_Superior_fronto-occipital_fasciculus_R
25291	IDP_dMRI_TBSS_L2_Superior_fronto-occipital_fasciculus_L
25292	IDP_dMRI_TBSS_L2_Uncinate_fasciculus_R
25293	IDP_dMRI_TBSS_L2_Uncinate_fasciculus_L
25294	IDP_dMRI_TBSS_L2_Tapetum_R
25295	IDP_dMRI_TBSS_L2_Tapetum_L
25296	IDP_dMRI_TBSS_L3_Middle_cerebellar_peduncle
25297	IDP_dMRI_TBSS_L3_Pontine_crossing_tract
25298	IDP_dMRI_TBSS_L3_Genu_of_corpus_callosum
25299	IDP_dMRI_TBSS_L3_Body_of_corpus_callosum
25300	IDP_dMRI_TBSS_L3_Splenium_of_corpus_callosum
25301	IDP_dMRI_TBSS_L3_Fornix
25302	IDP_dMRI_TBSS_L3_Corticospinal_tract_R
25303	IDP_dMRI_TBSS_L3_Corticospinal_tract_L
25304	IDP_dMRI_TBSS_L3_Medial_lemniscus_R
25305	IDP_dMRI_TBSS_L3_Medial_lemniscus_L
25306	IDP_dMRI_TBSS_L3_Inferior_cerebellar_peduncle_R
25307	IDP_dMRI_TBSS_L3_Inferior_cerebellar_peduncle_L
25308	IDP_dMRI_TBSS_L3_Superior_cerebellar_peduncle_R
25309	IDP_dMRI_TBSS_L3_Superior_cerebellar_peduncle_L
25310	IDP_dMRI_TBSS_L3_Cerebral_peduncle_R
25311	IDP_dMRI_TBSS_L3_Cerebral_peduncle_L
25312	IDP_dMRI_TBSS_L3_Anterior_limb_of_internal_capsule_R
25313	IDP_dMRI_TBSS_L3_Anterior_limb_of_internal_capsule_L
25314	IDP_dMRI_TBSS_L3_Posterior_limb_of_internal_capsule_R
25315	IDP_dMRI_TBSS_L3_Posterior_limb_of_internal_capsule_L
25316	IDP_dMRI_TBSS_L3_Retrolenticular_part_of_internal_capsule_R
25317	IDP_dMRI_TBSS_L3_Retrolenticular_part_of_internal_capsule_L
25318	IDP_dMRI_TBSS_L3_Anterior_corona_radiata_R
25319	IDP_dMRI_TBSS_L3_Anterior_corona_radiata_L
25320	IDP_dMRI_TBSS_L3_Superior_corona_radiata_R
25321	IDP_dMRI_TBSS_L3_Superior_corona_radiata_L
25322	IDP_dMRI_TBSS_L3_Posterior_corona_radiata_R
25323	IDP_dMRI_TBSS_L3_Posterior_corona_radiata_L
25324	IDP_dMRI_TBSS_L3_Posterior_thalamic_radiation_R
25325	IDP_dMRI_TBSS_L3_Posterior_thalamic_radiation_L
25326	IDP_dMRI_TBSS_L3_Sagittal_stratum_R
25327	IDP_dMRI_TBSS_L3_Sagittal_stratum_L
25328	IDP_dMRI_TBSS_L3_External_capsule_R
25329	IDP_dMRI_TBSS_L3_External_capsule_L
25330	IDP_dMRI_TBSS_L3_Cingulum_cingulate_gyrus_R
25331	IDP_dMRI_TBSS_L3_Cingulum_cingulate_gyrus_L
25332	IDP_dMRI_TBSS_L3_Cingulum_hippocampus_R
25333	IDP_dMRI_TBSS_L3_Cingulum_hippocampus_L
25334	IDP_dMRI_TBSS_L3_Fornix_cres+Stria_terminalis_R
25335	IDP_dMRI_TBSS_L3_Fornix_cres+Stria_terminalis_L
25336	IDP_dMRI_TBSS_L3_Superior_longitudinal_fasciculus_R
25337	IDP_dMRI_TBSS_L3_Superior_longitudinal_fasciculus_L
25338	IDP_dMRI_TBSS_L3_Superior_fronto-occipital_fasciculus_R
25339	IDP_dMRI_TBSS_L3_Superior_fronto-occipital_fasciculus_L
25340	IDP_dMRI_TBSS_L3_Uncinate_fasciculus_R
25341	IDP_dMRI_TBSS_L3_Uncinate_fasciculus_L
25342	IDP_dMRI_TBSS_L3_Tapetum_R
25343	IDP_dMRI_TBSS_L3_Tapetum_L
25344	IDP_dMRI_TBSS_ICVF_Middle_cerebellar_peduncle
25345	IDP_dMRI_TBSS_ICVF_Pontine_crossing_tract
25346	IDP_dMRI_TBSS_ICVF_Genu_of_corpus_callosum
25347	IDP_dMRI_TBSS_ICVF_Body_of_corpus_callosum
25348	IDP_dMRI_TBSS_ICVF_Splenium_of_corpus_callosum
25349	IDP_dMRI_TBSS_ICVF_Fornix
25350	IDP_dMRI_TBSS_ICVF_Corticospinal_tract_R
25351	IDP_dMRI_TBSS_ICVF_Corticospinal_tract_L
25352	IDP_dMRI_TBSS_ICVF_Medial_lemniscus_R
25353	IDP_dMRI_TBSS_ICVF_Medial_lemniscus_L
25354	IDP_dMRI_TBSS_ICVF_Inferior_cerebellar_peduncle_R
25355	IDP_dMRI_TBSS_ICVF_Inferior_cerebellar_peduncle_L
25356	IDP_dMRI_TBSS_ICVF_Superior_cerebellar_peduncle_R
25357	IDP_dMRI_TBSS_ICVF_Superior_cerebellar_peduncle_L
25358	IDP_dMRI_TBSS_ICVF_Cerebral_peduncle_R
25359	IDP_dMRI_TBSS_ICVF_Cerebral_peduncle_L
25360	IDP_dMRI_TBSS_ICVF_Anterior_limb_of_internal_capsule_R
25361	IDP_dMRI_TBSS_ICVF_Anterior_limb_of_internal_capsule_L
25362	IDP_dMRI_TBSS_ICVF_Posterior_limb_of_internal_capsule_R
25363	IDP_dMRI_TBSS_ICVF_Posterior_limb_of_internal_capsule_L
25364	IDP_dMRI_TBSS_ICVF_Retrolenticular_part_of_internal_capsule_R
25365	IDP_dMRI_TBSS_ICVF_Retrolenticular_part_of_internal_capsule_L
25366	IDP_dMRI_TBSS_ICVF_Anterior_corona_radiata_R
25367	IDP_dMRI_TBSS_ICVF_Anterior_corona_radiata_L
25368	IDP_dMRI_TBSS_ICVF_Superior_corona_radiata_R
25369	IDP_dMRI_TBSS_ICVF_Superior_corona_radiata_L
25370	IDP_dMRI_TBSS_ICVF_Posterior_corona_radiata_R
25371	IDP_dMRI_TBSS_ICVF_Posterior_corona_radiata_L
25372	IDP_dMRI_TBSS_ICVF_Posterior_thalamic_radiation_R
25373	IDP_dMRI_TBSS_ICVF_Posterior_thalamic_radiation_L
25374	IDP_dMRI_TBSS_ICVF_Sagittal_stratum_R
25375	IDP_dMRI_TBSS_ICVF_Sagittal_stratum_L
25376	IDP_dMRI_TBSS_ICVF_External_capsule_R
25377	IDP_dMRI_TBSS_ICVF_External_capsule_L
25378	IDP_dMRI_TBSS_ICVF_Cingulum_cingulate_gyrus_R
25379	IDP_dMRI_TBSS_ICVF_Cingulum_cingulate_gyrus_L
25380	IDP_dMRI_TBSS_ICVF_Cingulum_hippocampus_R
25381	IDP_dMRI_TBSS_ICVF_Cingulum_hippocampus_L
25382	IDP_dMRI_TBSS_ICVF_Fornix_cres+Stria_terminalis_R
25383	IDP_dMRI_TBSS_ICVF_Fornix_cres+Stria_terminalis_L
25384	IDP_dMRI_TBSS_ICVF_Superior_longitudinal_fasciculus_R
25385	IDP_dMRI_TBSS_ICVF_Superior_longitudinal_fasciculus_L
25386	IDP_dMRI_TBSS_ICVF_Superior_fronto-occipital_fasciculus_R
25387	IDP_dMRI_TBSS_ICVF_Superior_fronto-occipital_fasciculus_L
25388	IDP_dMRI_TBSS_ICVF_Uncinate_fasciculus_R
25389	IDP_dMRI_TBSS_ICVF_Uncinate_fasciculus_L
25390	IDP_dMRI_TBSS_ICVF_Tapetum_R
25391	IDP_dMRI_TBSS_ICVF_Tapetum_L
25392	IDP_dMRI_TBSS_OD_Middle_cerebellar_peduncle
25393	IDP_dMRI_TBSS_OD_Pontine_crossing_tract
25394	IDP_dMRI_TBSS_OD_Genu_of_corpus_callosum
25395	IDP_dMRI_TBSS_OD_Body_of_corpus_callosum
25396	IDP_dMRI_TBSS_OD_Splenium_of_corpus_callosum
25397	IDP_dMRI_TBSS_OD_Fornix
25398	IDP_dMRI_TBSS_OD_Corticospinal_tract_R
25399	IDP_dMRI_TBSS_OD_Corticospinal_tract_L
25400	IDP_dMRI_TBSS_OD_Medial_lemniscus_R
25401	IDP_dMRI_TBSS_OD_Medial_lemniscus_L
25402	IDP_dMRI_TBSS_OD_Inferior_cerebellar_peduncle_R
25403	IDP_dMRI_TBSS_OD_Inferior_cerebellar_peduncle_L
25404	IDP_dMRI_TBSS_OD_Superior_cerebellar_peduncle_R
25405	IDP_dMRI_TBSS_OD_Superior_cerebellar_peduncle_L
25406	IDP_dMRI_TBSS_OD_Cerebral_peduncle_R
25407	IDP_dMRI_TBSS_OD_Cerebral_peduncle_L
25408	IDP_dMRI_TBSS_OD_Anterior_limb_of_internal_capsule_R
25409	IDP_dMRI_TBSS_OD_Anterior_limb_of_internal_capsule_L
25410	IDP_dMRI_TBSS_OD_Posterior_limb_of_internal_capsule_R
25411	IDP_dMRI_TBSS_OD_Posterior_limb_of_internal_capsule_L
25412	IDP_dMRI_TBSS_OD_Retrolenticular_part_of_internal_capsule_R
25413	IDP_dMRI_TBSS_OD_Retrolenticular_part_of_internal_capsule_L
25414	IDP_dMRI_TBSS_OD_Anterior_corona_radiata_R
25415	IDP_dMRI_TBSS_OD_Anterior_corona_radiata_L
25416	IDP_dMRI_TBSS_OD_Superior_corona_radiata_R
25417	IDP_dMRI_TBSS_OD_Superior_corona_radiata_L
25418	IDP_dMRI_TBSS_OD_Posterior_corona_radiata_R
25419	IDP_dMRI_TBSS_OD_Posterior_corona_radiata_L
25420	IDP_dMRI_TBSS_OD_Posterior_thalamic_radiation_R
25421	IDP_dMRI_TBSS_OD_Posterior_thalamic_radiation_L
25422	IDP_dMRI_TBSS_OD_Sagittal_stratum_R
25423	IDP_dMRI_TBSS_OD_Sagittal_stratum_L
25424	IDP_dMRI_TBSS_OD_External_capsule_R
25425	IDP_dMRI_TBSS_OD_External_capsule_L
25426	IDP_dMRI_TBSS_OD_Cingulum_cingulate_gyrus_R
25427	IDP_dMRI_TBSS_OD_Cingulum_cingulate_gyrus_L
25428	IDP_dMRI_TBSS_OD_Cingulum_hippocampus_R
25429	IDP_dMRI_TBSS_OD_Cingulum_hippocampus_L
25430	IDP_dMRI_TBSS_OD_Fornix_cres+Stria_terminalis_R
25431	IDP_dMRI_TBSS_OD_Fornix_cres+Stria_terminalis_L
25432	IDP_dMRI_TBSS_OD_Superior_longitudinal_fasciculus_R
25433	IDP_dMRI_TBSS_OD_Superior_longitudinal_fasciculus_L
25434	IDP_dMRI_TBSS_OD_Superior_fronto-occipital_fasciculus_R
25435	IDP_dMRI_TBSS_OD_Superior_fronto-occipital_fasciculus_L
25436	IDP_dMRI_TBSS_OD_Uncinate_fasciculus_R
25437	IDP_dMRI_TBSS_OD_Uncinate_fasciculus_L
25438	IDP_dMRI_TBSS_OD_Tapetum_R
25439	IDP_dMRI_TBSS_OD_Tapetum_L
25440	IDP_dMRI_TBSS_ISOVF_Middle_cerebellar_peduncle
25441	IDP_dMRI_TBSS_ISOVF_Pontine_crossing_tract
25442	IDP_dMRI_TBSS_ISOVF_Genu_of_corpus_callosum
25443	IDP_dMRI_TBSS_ISOVF_Body_of_corpus_callosum
25444	IDP_dMRI_TBSS_ISOVF_Splenium_of_corpus_callosum
25445	IDP_dMRI_TBSS_ISOVF_Fornix
25446	IDP_dMRI_TBSS_ISOVF_Corticospinal_tract_R
25447	IDP_dMRI_TBSS_ISOVF_Corticospinal_tract_L
25448	IDP_dMRI_TBSS_ISOVF_Medial_lemniscus_R
25449	IDP_dMRI_TBSS_ISOVF_Medial_lemniscus_L
25450	IDP_dMRI_TBSS_ISOVF_Inferior_cerebellar_peduncle_R
25451	IDP_dMRI_TBSS_ISOVF_Inferior_cerebellar_peduncle_L
25452	IDP_dMRI_TBSS_ISOVF_Superior_cerebellar_peduncle_R
25453	IDP_dMRI_TBSS_ISOVF_Superior_cerebellar_peduncle_L
25454	IDP_dMRI_TBSS_ISOVF_Cerebral_peduncle_R
25455	IDP_dMRI_TBSS_ISOVF_Cerebral_peduncle_L
25456	IDP_dMRI_TBSS_ISOVF_Anterior_limb_of_internal_capsule_R
25457	IDP_dMRI_TBSS_ISOVF_Anterior_limb_of_internal_capsule_L
25458	IDP_dMRI_TBSS_ISOVF_Posterior_limb_of_internal_capsule_R
25459	IDP_dMRI_TBSS_ISOVF_Posterior_limb_of_internal_capsule_L
25460	IDP_dMRI_TBSS_ISOVF_Retrolenticular_part_of_internal_capsule_R
25461	IDP_dMRI_TBSS_ISOVF_Retrolenticular_part_of_internal_capsule_L
25462	IDP_dMRI_TBSS_ISOVF_Anterior_corona_radiata_R
25463	IDP_dMRI_TBSS_ISOVF_Anterior_corona_radiata_L
25464	IDP_dMRI_TBSS_ISOVF_Superior_corona_radiata_R
25465	IDP_dMRI_TBSS_ISOVF_Superior_corona_radiata_L
25466	IDP_dMRI_TBSS_ISOVF_Posterior_corona_radiata_R
25467	IDP_dMRI_TBSS_ISOVF_Posterior_corona_radiata_L
25468	IDP_dMRI_TBSS_ISOVF_Posterior_thalamic_radiation_R
25469	IDP_dMRI_TBSS_ISOVF_Posterior_thalamic_radiation_L
25470	IDP_dMRI_TBSS_ISOVF_Sagittal_stratum_R
25471	IDP_dMRI_TBSS_ISOVF_Sagittal_stratum_L
25472	IDP_dMRI_TBSS_ISOVF_External_capsule_R
25473	IDP_dMRI_TBSS_ISOVF_External_capsule_L
25474	IDP_dMRI_TBSS_ISOVF_Cingulum_cingulate_gyrus_R
25475	IDP_dMRI_TBSS_ISOVF_Cingulum_cingulate_gyrus_L
25476	IDP_dMRI_TBSS_ISOVF_Cingulum_hippocampus_R
25477	IDP_dMRI_TBSS_ISOVF_Cingulum_hippocampus_L
25478	IDP_dMRI_TBSS_ISOVF_Fornix_cres+Stria_terminalis_R
25479	IDP_dMRI_TBSS_ISOVF_Fornix_cres+Stria_terminalis_L
25480	IDP_dMRI_TBSS_ISOVF_Superior_longitudinal_fasciculus_R
25481	IDP_dMRI_TBSS_ISOVF_Superior_longitudinal_fasciculus_L
25482	IDP_dMRI_TBSS_ISOVF_Superior_fronto-occipital_fasciculus_R
25483	IDP_dMRI_TBSS_ISOVF_Superior_fronto-occipital_fasciculus_L
25484	IDP_dMRI_TBSS_ISOVF_Uncinate_fasciculus_R
25485	IDP_dMRI_TBSS_ISOVF_Uncinate_fasciculus_L
25486	IDP_dMRI_TBSS_ISOVF_Tapetum_R
25487	IDP_dMRI_TBSS_ISOVF_Tapetum_L
25488	IDP_dMRI_ProbtrackX_FA_ar_l
25489	IDP_dMRI_ProbtrackX_FA_ar_r
25490	IDP_dMRI_ProbtrackX_FA_atr_l
25491	IDP_dMRI_ProbtrackX_FA_atr_r
25492	IDP_dMRI_ProbtrackX_FA_cgc_l
25493	IDP_dMRI_ProbtrackX_FA_cgc_r
25494	IDP_dMRI_ProbtrackX_FA_cgh_l
25495	IDP_dMRI_ProbtrackX_FA_cgh_r
25496	IDP_dMRI_ProbtrackX_FA_cst_l
25497	IDP_dMRI_ProbtrackX_FA_cst_r
25498	IDP_dMRI_ProbtrackX_FA_fma
25499	IDP_dMRI_ProbtrackX_FA_fmi
25500	IDP_dMRI_ProbtrackX_FA_ifo_l
25501	IDP_dMRI_ProbtrackX_FA_ifo_r
25502	IDP_dMRI_ProbtrackX_FA_ilf_l
25503	IDP_dMRI_ProbtrackX_FA_ilf_r
25504	IDP_dMRI_ProbtrackX_FA_mcp
25505	IDP_dMRI_ProbtrackX_FA_ml_l
25506	IDP_dMRI_ProbtrackX_FA_ml_r
25507	IDP_dMRI_ProbtrackX_FA_ptr_l
25508	IDP_dMRI_ProbtrackX_FA_ptr_r
25509	IDP_dMRI_ProbtrackX_FA_slf_l
25510	IDP_dMRI_ProbtrackX_FA_slf_r
25511	IDP_dMRI_ProbtrackX_FA_str_l
25512	IDP_dMRI_ProbtrackX_FA_str_r
25513	IDP_dMRI_ProbtrackX_FA_unc_l
25514	IDP_dMRI_ProbtrackX_FA_unc_r
25515	IDP_dMRI_ProbtrackX_MD_ar_l
25516	IDP_dMRI_ProbtrackX_MD_ar_r
25517	IDP_dMRI_ProbtrackX_MD_atr_l
25518	IDP_dMRI_ProbtrackX_MD_atr_r
25519	IDP_dMRI_ProbtrackX_MD_cgc_l
25520	IDP_dMRI_ProbtrackX_MD_cgc_r
25521	IDP_dMRI_ProbtrackX_MD_cgh_l
25522	IDP_dMRI_ProbtrackX_MD_cgh_r
25523	IDP_dMRI_ProbtrackX_MD_cst_l
25524	IDP_dMRI_ProbtrackX_MD_cst_r
25525	IDP_dMRI_ProbtrackX_MD_fma
25526	IDP_dMRI_ProbtrackX_MD_fmi
25527	IDP_dMRI_ProbtrackX_MD_ifo_l
25528	IDP_dMRI_ProbtrackX_MD_ifo_r
25529	IDP_dMRI_ProbtrackX_MD_ilf_l
25530	IDP_dMRI_ProbtrackX_MD_ilf_r
25531	IDP_dMRI_ProbtrackX_MD_mcp
25532	IDP_dMRI_ProbtrackX_MD_ml_l
25533	IDP_dMRI_ProbtrackX_MD_ml_r
25534	IDP_dMRI_ProbtrackX_MD_ptr_l
25535	IDP_dMRI_ProbtrackX_MD_ptr_r
25536	IDP_dMRI_ProbtrackX_MD_slf_l
25537	IDP_dMRI_ProbtrackX_MD_slf_r
25538	IDP_dMRI_ProbtrackX_MD_str_l
25539	IDP_dMRI_ProbtrackX_MD_str_r
25540	IDP_dMRI_ProbtrackX_MD_unc_l
25541	IDP_dMRI_ProbtrackX_MD_unc_r
25542	IDP_dMRI_ProbtrackX_MO_ar_l
25543	IDP_dMRI_ProbtrackX_MO_ar_r
25544	IDP_dMRI_ProbtrackX_MO_atr_l
25545	IDP_dMRI_ProbtrackX_MO_atr_r
